Skill,Group
journalism,9
bashplotlib,1
data warehousing,2
opengraph,1
geolocation,0
platformio,0
it infrastructure,0
typography,9
usability,0
electricians,0
autohotkey,0
gamesalad,0
visual foxpro,0
cuisine,9
strategic plans,9
product knowledge,9
debugging,0
chardet,1
prospecting,9
gas fitting,9
bulgarian,9
shell,0
scipy,2
entrepreneurship,9
renpy,0
mathematics,2
honcho,9
basque,9
accounting,9
enaml,0
balsamiq,0
elasticsearch-py,1
fastfm,1
turbogears,1
ruby,0
nipy,2
slovakian,9
small business,9
tox,1
x86/x64 assembler,0
annoy,1
facebook marketing,9
product management,9
hypothesis,2
luigi,2
microsoft sql,2
visual arts,9
dns,0
phonenumbers,1
flask-restful,1
bricklaying,9
3d modelling,0
technical writing,0
gunicorn,1
iso,9
immigration,9
punjabi,9
pymongo,1
filmmaking,9
chemistry,2
website management,0
script install,0
game development,0
gardening,9
protocols,0
kpis,9
pypinyin,1
xmltodict,1
wooey,1
google analytics,0
customer service,9
swig,1
sales experience,9
websocket-for-python,1
gevent,1
jd edwards cnc,0
marketing materials,9
chemicals,9
xmldataset,1
engineering,0
openbravo,0
transport,9
flanker,9
conda,1
management consulting,9
xslt,0
moment,0
data science,2
automated billing,0
web scraping,"2,3,4"
electronics,0
curses,1
cold fusion,9
pyshorteners,1
gamification,0
watchkit,0
ibm tivoli,0
openssl,0
support services,9
civil engineering,9
zerorpc,1
leadership development,9
carwashing,9
delphi,0
paramiko,1
marketplace service,9
intuit quickbooks,0
cola,9
pycuda,3
concept art,9
pyjion,1
google chrome,0
communication,9
extensions / additions,0
regular expressions,1
theano,3
simplexmlrpcserver,1
robobrowser,"2,3,4"
freezegun,1
errbot,4
audit,9
forum posting,4
thefuck,0
mariadb,"2,3,4"
hyde,0
green,9
contract management,9
mis,0
hair styles,9
sixpack,2
inbox.py,1
golang,0
datalife engine,"2,3,4"
bengali,9
seaborn,"2,3,4"
youcompleteme,0
aws,"2,3,4"
medical,0
django-haystack,1
fake2db,0
python-readability,1
awesome-slugify,1
email developer,0
history,9
fabric,9
youtube-dl,0
building consultants,9
arrow,9
microsoft word,9
pycassa,1
home automation,0
spyder,"2,3,4"
underwriting,9
carpet repair / laying,9
awesome-flask,1
cython,1
protoshare,0
millwork,9
react.js,0
apple ibooks author,0
urdu,9
as-is analysis,9
cssutils,0
vps,0
norwegian,9
pycallgraph,1
beaker,0
operating systems,0
surprise,9
napalm,9
traditional chinese (hong kong),9
analytical skills,9
data mining,"2,3,4"
lifecycle,9
video editing,0
affiliate marketing,9
uvloop,1
pygeoip,1
six sigma,9
business coaching,9
oauth,0
simplejsonrpcserver,1
modeling,"2,3,4"
public health,9
jdf,9
piping,"2,3,4"
paste,9
business process,9
office software,0
ray-tracing,0
tumblr,0
bulk marketing,9
fulfillment,9
big data,"2,3,4"
attic access ladders,9
roofing,9
service delivery,9
packing / shipping,9
delegator.py subprocesses for,1
logging,0
broadcast,0
migration,9
helpdesk,0
swedish,9
screenwriting,9
wireframing,0
cloud computing,"2,3,4"
gap analysis,9
3d design,0
pathlib,1
bootstrap,2
presentations,9
revenue growth,9
solicitation,9
appcelerator titanium,0
linq,0
legal,9
damp proofing,0
data analysis,2
management,9
keras,3
untangle,0
yoast,0
openvms,0
openserver,0
pay per click,9
mouse,0
sharepoint,0
opps,9
envelopes,9
motion graphics,0
opencl,0
hmap,0
fpga,0
flashmob,9
hadoop,"2,3,4"
supply chain management,9
vlookups,0
pyuserinput,1
journalist,9
cartography / maps,9
pyinstaller,1
actionscript,0
heating systems,9
quarkxpress,0
pydal,1
czech,9
asbestos removal,9
lxml,1
coating materials,9
ai,"2,3,4"
mxnet,"3,4"
windows phone,0
configparser,0
youtube,0
salesforce app development,0
postgresql,"2,3,4"
database programming,0
opengl,0
ember.js,0
jupyter,"1,2,3,4"
instrumentation,9
authomatic,9
pytz,1
cloud-init,0
quicken,0
pyqtgraph,1
field sales,9
flower,9
social networking,9
manufacturing design,9
mqtt,0
computer applications,0
c++ programming,0
grab,0
network administration,0
product design,9
python-jwt,1
firefox,0
scikit-learn,2
supplier sourcing,9
business systems,9
lektor,0
purchase orders,9
deform,0
french (canadian),9
translation,3
feincms,9
adobe photoshop,0
unity 3d,0
lua,0
percol,0
hp openview,0
eve,0
radar,0
property law,9
painting,9
natural language,4
simplified chinese (china),9
tax law,9
vue.js,0
acquisition,"2,3"
analyze,2
assembly,0
attorney,9
landscaping,9
ripozo,1
recruitment,9
pyexcel,1
genetic engineering,9
administrative support,9
esengine,1
makerbot,0
budget,9
alliances,9
reviews,9
business plans,9
pyogre,1
github,"1,2,3,4"
octave,0
litigation,9
academic writing,9
boto3,"1,2,3,4"
creative writing,9
reconcile,9
customer facing,9
anything goes,9
liclipse,0
regulatory requirements,9
web security,0
automation,"1,2,3,4"
plugin,1
leap motion sdk,0
heroku,0
raspberry pi,"1,2,3,4"
solrpy,1
auto cad,0
illustration,9
security clearance,9
project planning,9
cassandra,1
book artist,9
internal communications,9
autotask,0
interspire,0
gps,0
financial analysis/modeling,"2,3"
predictive analytics,"2,3"
opencv,"1,3"
standard operating procedures,9
quality standards,9
moving,9
django-storages,1
geospatial,0
palm,0
caricature / cartoons,9
logistics / shipping,9
dask,"1,2,3,4"
biology,9
minitlab,"2,3"
salesforce.com,0
freelancerapi,0
dart,0
estonian,9
queries,2
instagram,9
game consoles,9
mypy,1
pyfiglet,1
industry experience,9
investigations,9
supervisory experience,9
sdlc,9
malay,9
management experience,9
financing,9
netius,1
adobe flash,0
python-slugify,1
moviepy,1
home organization,9
web search,0
jython,1
spark,"1,2,3,4"
py2app,1
qlikview,0
steam api,0
startups,9
wiki,0
banking,9
vmware,0
therapeutic,9
epub,0
python-nameparser,4
expenses,9
portfolio management,9
linkedin,9
resource management,9
corel draw,0
eventlet,9
django-activity-stream,1
samsung accessory sdk,0
rq,1
cocoa,9
filipino,9
spiff,0
surfboard design,9
imaging,9
tamil,9
construction,9
bottle,9
hotels,9
objective c,0
russian,9
property management,9
keyboard,0
front-end,0
apache ant,0
rfps,9
merchandising,9
tv,9
transcription,9
malayalam,9
microstation,0
client relationships,9
driving record,9
panda3d,"1,2"
chef configuration management,9
transactions,9
architecture,9
cpr,9
budget management,9
livecode,0
structural engineering,9
ukrainian,9
httpie,0
c++,0
ms project,0
sql,"2,3"
mistune,1
sourcing,0
taobao api,0
employment law,9
pymc,1
reports,9
software architecture,0
ning,0
scrum development,0
research projects,9
httpretty,0
twython,1
artificial intelligence,"2,3,4"
solution architecture,0
talent acquisition,9
customer experience,9
mobile phone,0
pythonnet,1
visualization,"2,3"
html5lib,1
financial management,9
stakeholder management,9
electrical engineering,9
funcy,1
dynamic environment,0
django-compressor,1
software engineering,0
robot,0
google web toolkit,0
staffing,9
internal audit,9
governance,9
psd to html,0
lan,0
git,"1,2,3,4"
webassets,0
industrial design,9
metro,9
inspections,9
pipenv,"1,2,3,4"
distribution,9
dos,0
employee relations,9
pygal,1
cherrypy,1
partnership,9
digital marketing,0
apex,0
dhcp,0
django,1
risk management,9
microsoft office suite,0
shopify templates,0
journal entries,9
health,9
open journal systems,0
flyer design,9
mysql,"2,3,4"
life cycle,9
relationship building,9
pathpicker,0
banner design,9
food takeaway,9
oscommerce,0
pyparsing,1
python-prompt-toolkit,1
solaris,0
internal customers,9
alibaba,9
thai,9
visa / immigration,9
click,9
bathroom,9
weebly,0
accounts receivable,9
pivot tables,2
ad words,9
kannada,9
pendulum,9
blog,0
physical security,9
customer support,9
transportation,9
oculus mobile sdk,0
django-cms,1
computer software,0
argus monitoring software,0
customer requirements,9
line_profiler,9
mako,9
business cards,9
xgboost,2
grunt,0
beautifulsoup,1
hug,0
sublimejedi,1
psutil,1
prototyping,0
glass / mirror / glazing,9
bower,0
building surveyors,9
software testing,0
statsmodels,2
winpython,1
security,9
iphone,0
cuda,"2,3,4"
logbook,9
unoconv,0
furniture design,9
product quality,9
corporate identity,9
network automation,0
ibm bpm,0
txpostgres,1
scripting,1
call center,9
siebel,0
pysolr,1
bigcommerce,9
django-xadmin,1
pandas,"1,2,3,4"
microsoft excel,2
buyer sourcing,0
pattern matching,2
clpython,1
defining solutions and scope,9
virtuozzo,"2,3,4"
creative design,9
photo editing,9
wolfram,0
correspondence,9
maltese,9
aeronautical engineering,9
diskcache,0
welsh,9
.net,0
mural painting,9
id3reader,0
psychology,9
business writing,9
textile engineering,9
gooey,9
business catalyst,9
boonex dolphin,0
qualtrics survey platform,9
sql server,0
photoshop design,9
chrome os,0
landscape design,9
newspaper,9
active directory,0
unp,0
quality control,9
hospital,9
real estate,9
microsoft expression,0
microsoft hololens,0
3d model maker,0
magic leap,0
building designer,9
redhat,0
face recognition,"2,3"
ftfy,1
weasyprint,1
licensing,1
logistics,9
haskell,0
social media marketing,9
google maps api,0
xml,0
dating,9
cornice,9
technical support,9
marketing,9
book writing,9
pega prpc,0
freelance,9
nintex forms,9
sandman,0
asp,0
indesign,0
embedded software,0
profiling,9
clint,0
laundry and ironing,9
lotus notes,0
outreach,9
pythonlibs,1
pybuilder,1
ios,0
varnish cache,0
data entry,2
renewable energy design,9
pysdl2,1
housework,0
pypdf2,1
django-oscar,1
variances,9
python-currencies,1
pelican,1
apple safari,0
key performance indicators,9
gaap,9
conversion,9
copy typing,9
venv,1
grumpy,1
project delivery,9
vietnamese,9
general ledger,9
nude.py,1
internet security,0
treq,1
apsw,0
phonegap,0
furniture assembly,9
tinydb,0
microsoft word,0
try,0
research,9
pygobject,1
building,9
hashids,1
computer help,9
asp.net,0
schedule,9
m3u8,0
travel arrangements,9
public relations,9
xlwings,1
article rewriting,9
stripe,0
documentation,9
umbraco,0
catch phrases,4
factory_boy,1
regulatory,9
vim,0
furl,0
financial planning,9
zend,0
lithuanian,9
python-sql,1
help desk,9
salesforce,0
perl,0
pagan,0
oursql,0
wireframes,0
django-guardian,1
mixer,0
4d,0
peewee,0
erp,9
mamba,0
jedi-vim,0
user stories,9
ply,1
financial statements,9
videography,0
asyncio,1
logo design,9
complex projects,9
admissions,9
drains,9
flask-api-utils,1
virtualized networks,0
pcb layout,0
joblib,1
building architecture,9
internet marketing,9
strategic direction,9
d (programming language),0
apscheduler,0
stream-framework,1
print,1
adobe fireworks,0
moodle,0
templates,9
pentaho,"2,3,4"
jsp,0
prolog,0
bluetooth low energy (ble),0
geology,9
mimetypes,1
remote-pdb,1
hindi,9
cpg,9
webargs,0
wordpress,0
analytical,2
httplib2,1
whoosh,9
scheme,9
maya,0
nylas,0
photography,9
coaching,9
appliance repair,9
investment research,9
data center,"2,3,4"
toolz,1
xamarin,0
cartridge,9
fiction,9
pyicu,1
subversion,0
waitress,9
vb.net,0
google adsense,0
os,0
xlsxwriter,1
facebook,0
demolition,0
audio services,0
pivot,0
change management,9
xpages,0
business intelligence,9
system,9
nintex workflow,0
requests,9
pyaudioanalysis,1
newsletters,9
ctypes,1
personal development,9
marshmallow,0
django-crispy-forms,1
geotechnical engineering,9
testing / qa,1
search engine marketing,9
polish,9
autobahnpython,1
model_mommy,1
genshi,1
danish,9
email handling,9
administration,9
guttering,9
google earth,0
filing,9
internal stakeholders,9
computer security,0
django-shop,1
quickbooks,9
pattern,"2,3,4"
account management,9
financial models,"2,3"
higher education,9
axure,0
tomorrow,9
financial controls,9
fashion design,9
configobj,1
ipdb,1
sympy,1
pygram,1
landscaping / gardening,9
database administration,0
short stories,9
magento,0
microsoft visio,0
crm,0
hotel,9
pysec,1
fencing,9
python-qrcode,1
swift,0
angular.js,0
quickbase,0
flexx,9
microcontroller,0
quokka,0
vendor management,9
visual,9
pattern making,"2,3,4"
grease monkey,0
pickup,9
inventory,9
sops,9
xquery,0
adobe indesign,0
english,9
english grammar,9
google adwords,0
desktop support,9
cross functional,0
arabic,9
facebook-sdk,0
ikea installation,9
japanese,9
ruby on rails,0
symfony php,0
manage projects,9
cliff,0
sencha / yahooui,0
vuforia,0
client service,9
data analytics,"2,3,4"
monetdb,0
mining engineering,9
test cases,0
shell script,0
vehicle signage,9
interiors,9
cassandra-python-driver,1
annual budget,9
travel writing,9
customer-facing,9
aviation,9
zoho,0
libffm,0
architectures,0
sign design,9
audiolazy,1
case management,9
cakephp,0
open cart,9
caniusepython3,1
bitbake,0
apple compressor,0
due diligence,9
coding,0
mobile app testing,0
nginx,0
viral marketing,9
performance metrics,"2,3,4"
typescript,0
supervisor,9
web2py,1
report preparation,9
awesome-sphinxdoc,1
emacs,0
happybase,"1,2,3,4"
elearning designer,9
risk assessment,9
mmorpg,9
pyyaml,1
ino,9
google drive,9
restful,9
arduino,"1,2,3,4"
papiamento,9
wtforms,9
operational excellence,9
c# programming,0
future state assessment,9
pencilblue cms,0
vbulletin,0
t-shirts,9
romanian,9
carpentry,9
urwid,1
analyzing data,"1,2,3,4"
paypal api,0
automotive,9
elasticsearch,"2,3,4"
finance,9
neupy,"1,3"
mysqlclient,"2,3"
microbiology,9
sound design,9
mininet,0
forex-python,1
json,0
content writing,9
passlib,1
gimp,0
operations management,9
tensorrec,"1,3"
system administration,0
client services,9
scheduling,9
amazon web services,"1,2,3,4"
django-oauth-toolkit,1
catia,0
database development,0
twitter,0
bokeh,1
fda,9
ubuntu,0
matlab,"2,3,4"
myspace,0
voluptuous,9
php,0
tkinter,1
internet research,9
woocommerce,0
general office,0
purl,0
twisted,9
snownlp,4
balustrading,9
smarty php,0
coala,1
workflows,9
microsoft sql server,"2,3,4"
pinterest,9
serbian,9
django-rest-framework,1
dh-virtualenv,1
lassie,1
windows ce,0
nose,1
segmentation,3
gopro,9
telemarketing,9
python-patterns,1
dogpile.cache,0
pyocr,"1,2,3"
html2text,1
txredis,0
mortgage brokering,9
user interface design,0
doublex,1
pyston,1
cobol,0
elearning,9
binary analysis,"2,3"
cffi,1
parallels automation,"1,2,3,4"
pyzmq,1
start-up,9
xojo,0
macedonian,9
information technology,9
landing pages,9
python-goose,1
cryptography,0
flask-api,1
datasets,"1,2,3,4"
installation,9
status reports,9
knockout.js,0
technical knowledge,9
webos,0
whmcs,0
paytrace,0
deposits,0
gpgpu,"3,4"
pyspark,"1,2,3"
project management skills,9
kinect,0
virtuemart,0
servers,0
simpy,1
vtiger,0
music,9
django-wordpress,1
hardware,0
cloud,"1,2,3,4"
investigation,9
sculpturing,9
s4cmd,0
grequests,1
proofreading,9
petroleum engineering,9
prestashop,0
voice artist,9
feedparser,1
unittest,0
ptpython,1
virtualenv,1
sales operations,9
unix,0
climate sciences,9
interior design,9
sphinx,0
customer management,9
insurance,9
django-viewlet,1
apache solr,0
standardization,9
website design,0
pudb,1
django-suit,1
mingus,0
cleaning domestic,9
dds,0
employee engagement,9
physics,9
user interface / ia,0
financial performance,9
titanium,"1,2"
hospitality,9
telephone handling,9
electronic forms,9
wheel,9
trade shows,9
interpreter,9
metatrader,9
nosql,0
verilog,0
prototype,0
pdb++,1
python-lambda,1
sqlparse,0
arts / crafts,9
teaching,9
tech support,9
english spelling,9
watchdog,0
bleach,9
industrial engineering,9
e-commerce,9
end user,0
computer graphics,0
3ds max,0
dthreejs,0
jira,0
project management,9
pox,9
asset management,9
talkbox,9
bandersnatch,0
flake8,1
repairs,9
courses,9
parser,1
information security,0
docopt,0
poetry,9
elasticsearch-dsl-py,"2,3"
game design,0
microsoft xdk,0
cross-functional team,9
english (uk),9
wand,9
django-cache-machine,1
cost effective,9
shopping carts,9
retail,9
advertising,9
matrix,"2,3"
hebrew,9
django-rules,1
swot analysis,9
daily operations,9
planning and enacting cash-flows,9
django-allauth,1
kotti,1
pl/sql,"2,3"
chronyk,1
autodesk inventor,9
flask-assets,1
google plus,0
pingo,9
applescript,0
android,0
httmock,0
iis,0
editorial,9
plumbing,9
openscenegraph,0
3d animation,0
metrics,"2,3,4"
plone,0
scons,0
django-cacheops,1
python-magic,1
jsonschema,1
django-schedule,0
information management,9
cookiecutter,0
javascript,0
pygments,1
cocos2d,0
after effects,0
access database,0
materials engineering,9
web services,0
process improvement,9
make up,9
ggplot,"1,2,3,4"
curdling,9
marketing programs,9
carteblanche,9
implicit,9
risk assessments,9
saws,9
video broadcasting,9
raw materials,9
cï¿½(programming language),0
circuit design,0
celery,0
business process re-engineering,9
mailchimp,0
config,0
flask-restless,1
r programming language,"2,3,4"
werkzeug,0
django-pipeline,1
locksmith,0
spanish,9
forecasting,"1,2,3"
beverage,9
vcr.py,1
docker,"1,2,3,4"
cement bonding agents,9
django-elastic-transcoder,1
sales management,9
order processing,9
sales,9
buildout,0
xoops,0
grappelli,9
django-bootstrap3,1
tinytag,1
dari,9
kitchen,9
pytesseract,"1,2,3"
bookkeeping,9
polyglot,0
blackberry,0
video upload,0
strategic initiatives,9
finale / sibelius,9
sketch,9
project scheduling,9
pytest,1
financial reporting,9
business strategy,9
label design,9
consulting,9
training,9
application support,9
windows,0
quads,9
xmpp,1
cisco,0
django-simple-captcha,1
windows mobile,1
latvian,9
nokia,0
engagement,9
mrjob,1
lighting,9
yiddish,9
business continuity,9
hermescache,0
faker,9
modoboa,0
python,1
instructional design,9
api,0
apple logic pro,0
you-get,1
strong analytical skills,9
grant writing,9
joomla,0
bmc remedy,0
cement,9
pyretic,1
invitation design,9
package design,9
plc / scada,0
nosql couch / mongo,0
pygraphviz,1
sdx,0
psycopg2,1
pynacl,1
french,9
windows server,0
patents,9
mkdocs,0
eyed3,1
fundraising,9
cloud management,"2,3,4"
apis,0
kpi,9
articles,9
human resources,9
javafx,0
rocket engine,0
