Skill,Group
finite element analysis,9
financial research,9
3d rendering,0
adobe livecycle designer,0
antenna services,9
python-social-auth,1
nuitka,1
virtualenvwrapper,1
xlwt / xlrd,1
tfs,"2,3,4"
obspy,"1,2,3"
erlang,0
design,9
consulting experience,9
biopython,"1,2,3"
pydub,1
statistics,"2,3"
sanitize,9
cerberus,9
mailwizz,0
magic,9
data management,"1,2,3,4"
shopping,0
regulations,0
markdown,"1,2,3,4"
facepy,1
ad planning / buying,9
timeside,9
python-oauth2,1
p,0
multiprocessing,"1,3"
pytorch,"1,3"
asterisk pbx,0
gspread,1
localshop,9
adobe dreamweaver,0
stationery design,9
asphalt,9
diesel,9
business management,9
floor coatings,9
report writing,9
geojson,"2,3"
python-mode,1
turkish,9
sticker design,9
microsoft outlook,0
networkx,"1,2"
chemical engineering,9
concept design,9
ironpython,1
technical issues,9
test plans,9
blog design,9
pet sitting,9
clojure,0
manufacturing,9
sh,0
periscope,0
cre loaded,0
property development,9
specifications,9
product owner,9
s3cmd,"2,3,4"
geopy,"1,2,3"
product marketing,9
relationship management,9
bosnian,9
talent management,9
hp alm,0
commissioning,9
etsy,0
crystal reports,9
plesk,0
portuguese,9
delorean,9
house cleaning,9
capture nx2,0
android wear sdk,0
textract,4
energy,9
broadcast engineering,9
human resource,9
cactus,9
rauth,1
ajenti,0
webmethods,0
compliance,9
django-taggit,1
ibm websphere transformation tool,0
ponyorm,1
haul,9
sarge,"2,3,4"
supervising,"2,3,4"
tibco spotfire,"2,3"
pulsar,9
recruit,9
django-tastypie,1
app designer,0
regulatory compliance,9
r (programming language),"2,3,4"
pdf,9
jinja-assets-compressor,0
jinja2,0
parallel processing,"1,2,3,4"
process,9
ibeacon,0
xero,0
altair,0
machine learning,"1,2"
pyjwt,1
pypy,1
workshops,9
nose2,0
simpleq,0
voicexml,0
lawn mowing,9
redis,0
freeswitch,0
android honeycomb,0
caffe,"3,4"
google webmaster tools,0
jieba,0
positioning,9
real-time,9
blaze,9
vertexfx,0
fileconveyor,1
video services,9
3d printing,0
fuzzywuzzy,1
java,0
poster design,9
silverlight,0
enterprise resource planning,9
mvc,0
geodjango,1
difflib,1
powershell,0
profig,0
schematics,0
scikit-video,"1,2"
industry trends,9
analytics,2
oauthlib,0
handyman,9
drones,9
pgcli,0
legal writing,9
zodb,1
software installation,9
node.js,0
link building,9
website testing,0
zendesk,0
micawber,9
pavement,9
vhdl,0
tizen sdk for wearables,0
codeigniter,0
communications,9
cooking / recipes,9
marmir,9
tableau,"2,3"
branding,9
agronomy,9
plan,9
map reduce,"2,3"
visual basic for apps,0
spelling,9
event staffing,9
article submission,9
software development,0
wireless,0
scikit-image,"2,3"
build relationships,9
parallax scrolling,0
fanstatic,9
djedi-cms,0
business analysis,9
sales goals,9
italian,9
yaml,0
product development,9
quality management,9
home design,9
geoip,0
ajax,0
co-op,0
concreting,9
email marketing,9
acquisitions,9
hungarian,9
falcon,9
ms excel,0
textblob,"1,4"
retention,9
audioread,9
as400 / iseries,0
pyro,1
format / layout,9
computer science,0
plyvel,1
valid drivers license,9
itil,0
voip,0
appliance installation,0
visual basic,0
awnings,9
shortuuid,1
market research,9
building certifiers,9
cad/cam,0
rdkit,0
filemaker,9
google sketchup,9
microsoft sharepoint,0
ordering,9
quantum,0
phone support,9
brand,9
receivables,9
iso9001,9
invoices,9
internal controls,9
casperjs,0
lean,0
network configuration,0
pdoc,1
wan/lan,0
fortran,0
garageband,9
agile development,0
vispy,"1,2,3,4"
edx,9
widgy,9
prezi,9
zappa,9
app developer,0
mimesis,9
cpython,1
ebay,9
poet,9
decking,9
routing,9
google cardboard,0
adobe air,0
troubleshooting,9
slogans,9
peachpy,1
invoicing,9
system admin,0
js,0
pexpect,0
myob,0
levenshtein,4
soap,1
yarn,0
financial analysis,9
business issues,9
valuation / appraisal,9
intranet,0
external partners,9
procurement,9
ecommerce,9
telecom,9
augmented reality,0
txzmq,0
cfa,9
gunnery,9
google app engine,0
value proposition,9
colorama,1
scrum,"1,2,3,4"
slugify,0
statistical analysis,"2,3"
business cases,9
cleaning upholstery,9
python-future,1
latex,"2,3,4"
auditing,9
inventory management,9
sewing,9
presentation,9
tornado,1
scrapy,"1,2,3,4"
xpinyin,"1,4"
laravel,0
infographics,0
lisp,0
pycco,1
benchmark,"1,2,3,4"
analysis,9
conversion rate optimisation,9
astropy,9
vprof,1
expression engine,0
django-simple-spam-blocker,1
drafting,9
traditional chinese (taiwan),9
astrophysics,9
calculus,9
recruiting,9
wikipedia,9
yagmail,0
mac os,0
information system,0
flow charts,9
threading,0
amqp,0
in-store,9
bpo,9
pest control,9
langid.py,"1,4"
business development,9
uwsgi,0
zookeeper,0
realbasic,0
carports,9
dutch,9
flask-admin,1
howdoi,1
financial markets,9
microsoft powerpoint,9
shopify,0
storage area networks,0
apistar,0
zipline,0
fabrication,9
python-user-agents,1
marrow,0
j2ee,0
splunk,0
weddings,9
continuous improvement,9
proposal,9
tekla structures,0
accounts payable,9
teststand,0
icon design,9
matplotlib,"1,2,3,4"
process development,9
pymysql,"1,2,3"
product sourcing,9
adobe captivate,9
project plan,9
billing,9
graphic design,9
data collection,"2,3,4"
pytime,1
wxpython,1
pygame,1
numba,"1,2,3"
cgi,9
product line,9
wufoo,9
circuits,0
solidworks,9
pyechonest,1
negotiation,9
audio,9
nanotechnology,9
publishing,9
pyquery,1
kaban,9
pymssql,1
vb script,0
django-socketio,1
pharmacy,9
apple motion,9
network design,0
code2flow,0
hris,9
final cut pro,9
reconciliation,9
general labor,9
marketing strategy,9
counsel,9
pipelinedb,"2,3,4"
volusion,9
decoration,9
nupic,2
classifieds posting,9
saas,"2,3"
devpi,1
seo,9
mechanicalsoup,1
microsoft access,0
debian,0
rest,0
grails,0
user experience design,0
reporting,9
media relations,9
pywin32,1
kivy,1
photoshop coding,9
editing,9
homekit,9
colander,9
ebooks,9
advertisement design,9
gmail,9
updates,9
product descriptions,9
peoplesoft,9
elpy,1
py2exe,1
scapy,1
memory_profiler,1
scientific research,9
sqlalchemy,1
six,1
cost reduction,9
sortedcontainers,1
croatian,9
when.py,1
safety,9
chordiant,0
meteorjs,0
rwd,0
dateutil,0
supply chain,9
remote sensing,9
pyenv,1
excel,0
sentry,0
ceilings,0
hive,"2,3,4"
css,0
delivery,9
drupal,0
time management,9
on-boarding,9
dotnetnuke,0
microsoft exchange,0
responses,9
finnish,9
unicode-slugify,0
test case,0
azure,"2,3,4"
stackless,1
eliot,0
flask,1
linear programming,"1,2"
imgseek,0
cash flow,9
afrikaans,9
sqlite,"2,3"
babel,0
unidecode,1
typo3,0
pmp,0
numpy,"1,2,3"
spanish (spain),9
bsd,0
greek,9
linnworks order management,9
uml design,0
pyopengl,1
puppet,0
autocad,0
public policy,9
spss statistics,"2,3"
christmas,9
airbnb,9
awesome-django,1
sumy,9
cinema 4d,0
mycli,0
orange,0
pydy,0
objective-c,0
digital design,9
splinter,0
tci/ip,0
legal research,9
valideer,"1,2"
selenium,"1,2,3,4"
html5,0
google-api-python-client,1
budgeting,9
data processing,"1,2,3"
word processing,4
bpython,1
networking,9
quality assurance,9
payments,9
jad,0
parallels desktop,0
storyboard,0
doit,9
affiliate,9
bcbio-nextgen,"1,2,3"
html,0
fapws3,1
imghdr,1
redshift,"2,3,4"
ui,0
samsung,0
veeam,0
yard work / removal,9
life coaching,9
flyscreens,9
event planning,9
sanction,9
pip-tools,1
mobile,0
flash 3d,0
improvement,9
portia,9
bamboo flooring,9
360-degree video,0
yii,0
visio,0
nutrition,9
squid cache,0
ptvs,1
cubecart,0
tattoo design,9
online writing,9
root cause,9
doitlive,1
django-remote-forms,1
huey,9
removalist,9
tax,9
human sciences,9
animation,9
albanian,9
telugu,9
biztalk,0
tablets,0
certification,9
mechanical engineering,0
ocr,"2,3"
math,"2,3"
scala,"2,3"
emea,9
clothesline,9
bjoern,1
rocket,9
covers / packaging,9
asciimatics,0
investigate,9
locust,0
pyside,1
web hosting,9
air conditioning,9
strategy,9
call control xml,9
virtual worlds,9
flex,0
pyspider,1
j2me,0
beets,0
pylibmc,1
pre-production,0
visual merchandising,9
growth hacking,9
workflow,0
healthcare,9
biotechnology,9
mlm,9
yahoo! store design,9
cclib,0
pick multivalue db,0
bitcoin,9
flooring,9
labview,0
symbian,0
demiurge,0
contracts,9
business object,9
express js,0
pybarcode,1
vowpal_porpoise,"1,2,3,4"
cooking / baking,9
phone calls,9
markupsafe,1
telephus,0
indonesian,9
zen cart,9
less/sass/scss,"2,3"
sas,"2,3"
process improvements,9
development activities,9
openpyxl,1
program development,9
researching,9
post-production,9
oracle,0
csvkit,0
expense tracking,9
frames / trusses,9
forum software,0
software development life cycle,0
construction monitoring,9
imovie,9
pylint,1
pypattyrn,1
commercial cleaning,9
dynamics,9
fn.py,"1,2,3"
mvp,9
clips,9
snapchat,9
wsgi-compatible,0
experimental,9
proposal/bid writing,9
sap,2
rtos,0
socket io,0
financial reports,9
jabber,0
german,9
pyramid,1
toga,0
py2neo,1
bccb,9
uniout,9
alipay,9
catalan,9
writing,9
slovenian,9
apple watch,9
purchasing,9
social engine,9
amazon kindle,9
on-call,9
schedules,9
pyautogui,1
sci,"1,2,3"
role change,9
consulting services,9
social media,9
inventory controls,9
aws-cli,"2,3,4"
partnerships,9
analyze data,"2,3"
windows api,0
squarespace,0
redis-py,1
disposals,9
benchmarking,"1,2,3,4"
reportlab,1
cad,0
education / tutoring,9
pdfminer,1
website,9
travel,9
wdb,0
mango db,0
tensorflow,"3,4"
equipment hire,9
pycharm,1
leads,9
press releases,9
mrq,9
jquery / prototype,0
medical writing,9
red hat,0
pr,9
linux,0
economics,9
modx,0
mining,"2,3,4"
korean,9
vendors,9
ghostwriting,9
google website optimizer,0
unit4 business world,0
saltstack,0
organizational change management,9
orator,9
awesome-sqlalchemy,"1,2"
rfp,9
google cloud storage,"2,3,4"
anaconda,"1,2"
user experience,0
urllib3,1
tally definition language,0
python-jws,1
hbase,2
adobe lightroom,0
thumbor,9
mechatronics,9
non-profit,9
digital media,0
blog install,0
windows 8,0
pyglet,1
feng shui,9
adobe creative suite,0
crossbar,9
fitness,9
wpf,9
audio production,9
experiments,9
autodesk revit,0
db2,0
international,9
pylama,1
jewellery,9
microsoft office,0
microsoft access,0
adobe illustrator,0
flask-oauthlib,1
agile,0
tinkerer,1
cs-cart,0
python-markdown,1
pynsist,1
performance improvement,9
robotics,9
data quality,"2,3,4"
gensim,4
taskflow,0
r,"2,3,4"
lamson,0
vectorization,"2,3,4"
medical device,9
backbone.js,0
unipath,9
sublime,0
micropython,1
fashion modeling,9
meinheld,1
c programming,0
ux,0
mezzanine,9
brackets,9
brochure design,9
marketing plans,9
tiling,9
adobe premiere pro,9
restless,0
pyqt,1
voice talent,9
c#,0
commercials,9
pillow,"1,2,3"
pangu.py,4
short_url,1
operations,9
python-docx,1
wagtail,0
shoop,9
pharmaceutical,9
product launch,9
algorithms,0
awesome-pyramid,1
nltk,4
gis,0
genealogy,9
amazon fire,0
zbrush,0
apache,0
telecommunications engineering,0
cytoolz,1
imbox,0
startup,9
payroll,9
python-modernize,1
ionic framework,0
streamparse,1
program management,9
ipad,9
sports,9
sugarcrm,0
engineering drawing,9
business planning,9
speech writing,9
c,0
virtual assistant,"2,3"
ibm,0
johnny-cache,0
mysql-python,1
usability testing,0
open source,0
python-decouple,1
warehouse,0
clean technology,9
relatorio,1
hire me,9
mortgage,9
english (us),9
cms,0
etl,"2,3,4"
brain storming,9
path.py,1
copywriting,9
pip,1
dejavu,0
openstack,0
windows desktop,0
mock,0
rapidweaver,0
test automation,0
business stakeholders,9
psd2cms,0
merchant,9
email,9
pywebview,1
ansible,0
pickledb,0
fabtools,0
django-countries,1
content,9
tablib,"1,2,3"
odoo,0
aerospace engineering,9
portuguese (brazil),9
nikola,0
law enforcement,9
outsourcing,9
simplecv,"2,3"
apache-libcloud,0
testing,0
policies,9
sanic,1
wix,0
database,0
forecasts,"2,3"
video production,0
resumes,9
bank reconciliation,9
spacy,4
lightfm,0
spreadsheets,0
wifi,0
katz-backoff model,4
bi-directional rnn,4
deep rnn,"3,4"
rnn,4
bptt,4
vanishing gradient,4
teacher forcing,4
pair encoding,4
lstm,"3,4"
rnn,"3,4"
gru,"3,4"
non-teacher forcing,4
oce,4
word piece model,4
based likelihood,4
greedy search,4
subword regularization,4
em algorithm,4
machine translation,4
recurrent model,"3,4"
google sentence piece,4
convolutional model,"3,4"
n-gram,4
subword tokenizing based nmt,4
textcnn channel,4
copying mechanism,4
dcnn,4
oov problem slove,4
recursive model,4
syntatically-untied rnn,4
named entity recognition,4
attention mechanism,4
rntn,4
coreference resolution,4
matrix-vector rnn,4
natural language processing,4
skip-thought,4
self-attention,4
scale-dot product attention,4
bleu score,4
model positional encoding,4
poswise feedforwardnet,4
distributed representation,4
unsupervised machine translation,4
reading comprehension,4
machine multi-head attention,4
hierarchical softma,4
masked multi-head atenton,4
negative sampling,4
rouge score,4
cost method,4
dialogue systems,4
nnlm embedding,4
cbow,4
word2vec,4
2 layers lstm,4
pretrained for embedding,4
language modelling,4
word embedding,4
state of the art,4
model pretraining-finetuning,4
embedding,4
transformer based model,4
relative positional encoding,4
openaal-gpt,4
auxiliary task head,4
segment-level recurrence with state reuse,4
transformer xl,4
transformer,4
bert,4
masking language model,4
two-stream self-attention for target-a,4
xlnet,4
next sentence predict,4
nsp,4
cls,4
mask,4
query stream,4
permutation language model,4
universal transformer,4
inductive bias of rnn,4
segment recurrence mechanism,4
openal-gpt2,4
gpt-1,4
gpt-2,4
gpt-3,4
zero-shot learning,4
not finetuning,4
roberta,4
skip nsp,4
large batch,4
distiibert,4
lighter bert,4
summarization,4
pos tagging,4
parsing,4
sentiment analysis,4
question answering,4
text generation,4
co-occurrence matrix,4
encoder-decoder model,4
seq2seq,4
glove,4
logistic regression,"2,4"
lasso regression,"2,4"
l-tokenizer,4
l-r graph,4
naive bayes classifier,"2,4"
gmm,4
max score tokenizer,4
bayesian gmm,4
word segmentation,4
support vector machine,"2,4"
hierarchical clustering,"2,4"
regex tokenizer,4
byte pair encoding,4
unsupervisor dbscan,"2,4"
tokenizer,4
subword tokenizer,4
subword regularization,4
term vector representation,4
tf-idf,4
ride,4
unsupervisor,4
bag of words model,4
distance,4
similarity,4
branching entropy,4
noun extraction,4
out of vocabulary,4
pagerank,4
cosine,4
lda,4
ldi,4
ranking algorithm,4
morphological analysis,4
sparse coding,4
analysis procedur,4
part-of-speech tagging,4
latent dirichlet allocation,4
stopword removal,4
morphological,4
lexical,4
topic modeling,4
gibbs sampling,4
ner analysis,4
dimensionality reduction,"2,4"
statistical semantics hypothesis,4
cyk algorithm abeing,4
bag of words,4
latent relation hypothesis,4
emission probablity,4
co-occurrences,4
shifted ppmi,4
transition probability,4
implicit matrix factorization,4
word-context matrix,4
maximum entropy model,4
maximum entropy markov model,4
ppmi,4
condition random field,4
label bias,4
positive pmi,4
dictionary based,4
knn algorithm,2
instance-based learning,2
kernel pca,2
lagrangian approach,2
primal problem,2
spectral,2
determinant,2
pca,2
kkt condition,2
duality,2
dual problem,2
eigen value,2
som,2
idempotent,2
svd,2
c-svm,2
eigen vector,2
square matrix,2
k-means,2
svm,2
mapping function,2
eigen decomposition,2
kernel trick,2
dimensionality reduction,2
clustering,2
bagging,2
variance-bias,2
adaboost,2
inductive bias,2
diagnosing model,2
aucroc,"2,3"
roc,"2,3"
auc,"2,3"
random forest,2
early stopping,2
"type 1,2 error",2
ensemble,2
accuracy,2
confusion matrix,2
weight decay,2
presicion,2
machine learning,2
dropout,"2,3"
layer,"2,3"
f1 score recall,2
data splitting,"2,3"
regularization,"2,3"
normalization batch,"2,3"
k-fold cross validation,"2,3"
validation,"2,3"
logistic regression,2
linear regression,2
logits,"2,3"
sigmoid,"2,3"
regularized,"2,3"
mse,"2,3"
activation function,"2,3"
tanh,"2,3"
ridge,"2,3"
l2,"2,3"
relu,"2,3"
lasso,"2,3"
l1,"2,3"
leakly rellu,"2,3"
elastic net,"2,3"
l1+l2,"2,3"
nag,"2,3"
prelu,"2,3"
frobenius norm,"2,3"
norm,"2,3"
adagrad,"2,3"
gradient descent,"2,3"
convex function,"2,3"
elu,"2,3"
rmsprop,"2,3"
sgd,"2,3"
maxout,"2,3"
learning rate,"2,3"
adadelta,"2,3"
representation learnin,"2,3"
adam,"2,3"
backpropagation,"2,3"
nadam,"2,3"
gradient vanishing,"2,3"
exploding proof,"2,3"
regression,"2,3"
classification,"2,3"
supervised learning ,"2,3"
unsupervised learning ,2
Semi-supervised learning,"2,3"
reinforcement learning,"2,3"
image classification,3
image classification with localization,3
object detection,3
object segmentation,3
image style transfer,3
image colorization,3
image reconstruction,3
image super-resolution,3
self-supervised learning,2
multi-instance learning,2
statistical inference,2
inductive learning,2
deductive inference,2
transductive learning,2
learning techniques,2
multi-task learning,2
active learning,2
online learning,2
transfer learning,"2,3"
ensemble learning,2
convolutional networks,3
recurrent networks,3
autoencoders,"3,4"
generative models,3
probabilistic models,3
frostbite engine,0
unreal engine,0
unity,0
confluence,0
helix visual client,0
power bi ,"0,2"
css,0
saas,0
scss,0
polymer,0
mocha,0
chai,0
jquery,0
ajax,0
kotlin,0
AEM,0
mysql,0
dynamodb,0
lambda,0
git,0
oop,"0,1"
scrum,0
kanban,0
microsoft visual studio,0
microsoft xna,0
svn,0
perforce,0
3ds max,0
microsoft outlook,9
google docs,9
google spreadsheets,9
google slides,9
mongodb,0
angularjs,0
sql,0
rust,0
sfml,0
sdl,0
anttweakbar,0
fmod,0
imgui,0
kafka,0
docker,0
aws,0
jenkins,0
spring boot,0
spring cloud steam,0
object-oriented programming,0
tableau,2
decision trees,2
anova,2
t-test,2
visual basic,0
teradata,0
redis cluster,0
memcached,0
prometheus,0
maven,0
gradle,0
mapreduce,2
visual studio,0
frosted,0
g suite,0
principal component analysis ,2
xcode,0
devtrack,0
hansoft,0
groovy,0
